

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 00:06:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1489                           ;ADC.c: 53:                 ADCON0bits.CHS = 0b0111;
  1490  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0091  081F               	movf	31,w	;volatile
  1493  0092  39C3               	andlw	-61
  1494  0093  381C               	iorlw	28
  1495  0094  009F               	movwf	31	;volatile
  1496                           
  1497                           ;ADC.c: 54:                 break;
  1498  0095  2914               	goto	l154
  1499  0096                     l128:	
  1500                           ;ADC.c: 55:             case 8:
  1501                           
  1502                           
  1503                           ;ADC.c: 56:                 TRISBbits.TRISB2 = 1;
  1504  0096  1506               	bsf	6,2	;volatile
  1505                           
  1506                           ;ADC.c: 57:                 ANSELHbits.ANS8 = 1;
  1507  0097  1683               	bsf	3,5	;RP0=1, select bank3
  1508  0098  1703               	bsf	3,6	;RP1=1, select bank3
  1509  0099  1409               	bsf	9,0	;volatile
  1510  009A                     l1124:
  1511                           
  1512                           ;ADC.c: 58:                 ADCON0bits.CHS = 0b1000;
  1513  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1514  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1515  009C  081F               	movf	31,w	;volatile
  1516  009D  39C3               	andlw	-61
  1517  009E  3820               	iorlw	32
  1518  009F  009F               	movwf	31	;volatile
  1519                           
  1520                           ;ADC.c: 59:                 break;
  1521  00A0  2914               	goto	l154
  1522  00A1                     l129:	
  1523                           ;ADC.c: 60:             case 9:
  1524                           
  1525                           
  1526                           ;ADC.c: 61:                 TRISBbits.TRISB3 = 1;
  1527  00A1  1586               	bsf	6,3	;volatile
  1528                           
  1529                           ;ADC.c: 62:                 ANSELHbits.ANS9 = 1;
  1530  00A2  1683               	bsf	3,5	;RP0=1, select bank3
  1531  00A3  1703               	bsf	3,6	;RP1=1, select bank3
  1532  00A4  1489               	bsf	9,1	;volatile
  1533  00A5                     l1126:
  1534                           
  1535                           ;ADC.c: 63:                 ADCON0bits.CHS = 0b1001;
  1536  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1537  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1538  00A7  081F               	movf	31,w	;volatile
  1539  00A8  39C3               	andlw	-61
  1540  00A9  3824               	iorlw	36
  1541  00AA  009F               	movwf	31	;volatile
  1542                           
  1543                           ;ADC.c: 64:                 break;
  1544  00AB  2914               	goto	l154
  1545  00AC                     l130:	
  1546                           ;ADC.c: 65:             case 10:
  1547                           
  1548                           
  1549                           ;ADC.c: 66:                 TRISBbits.TRISB1 = 1;
  1550  00AC  1486               	bsf	6,1	;volatile
  1551                           
  1552                           ;ADC.c: 67:                 ANSELHbits.ANS10 = 1;
  1553  00AD  1683               	bsf	3,5	;RP0=1, select bank3
  1554  00AE  1703               	bsf	3,6	;RP1=1, select bank3
  1555  00AF  1509               	bsf	9,2	;volatile
  1556  00B0                     l1128:
  1557                           
  1558                           ;ADC.c: 68:                 ADCON0bits.CHS = 0b1010;
  1559  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1560  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1561  00B2  081F               	movf	31,w	;volatile
  1562  00B3  39C3               	andlw	-61
  1563  00B4  3828               	iorlw	40
  1564  00B5  009F               	movwf	31	;volatile
  1565                           
  1566                           ;ADC.c: 69:                 break;
  1567  00B6  2914               	goto	l154
  1568  00B7                     l131:	
  1569                           ;ADC.c: 70:             case 11:
  1570                           
  1571                           
  1572                           ;ADC.c: 71:                 TRISBbits.TRISB4 = 1;
  1573  00B7  1606               	bsf	6,4	;volatile
  1574                           
  1575                           ;ADC.c: 72:                 ANSELHbits.ANS11 = 1;
  1576  00B8  1683               	bsf	3,5	;RP0=1, select bank3
  1577  00B9  1703               	bsf	3,6	;RP1=1, select bank3
  1578  00BA  1589               	bsf	9,3	;volatile
  1579  00BB                     l1130:
  1580                           
  1581                           ;ADC.c: 73:                 ADCON0bits.CHS = 0b1011;
  1582  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1583  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1584  00BD  081F               	movf	31,w	;volatile
  1585  00BE  39C3               	andlw	-61
  1586  00BF  382C               	iorlw	44
  1587  00C0  009F               	movwf	31	;volatile
  1588                           
  1589                           ;ADC.c: 74:                 break;
  1590  00C1  2914               	goto	l154
  1591  00C2                     l132:	
  1592                           ;ADC.c: 75:             case 12:
  1593                           
  1594                           
  1595                           ;ADC.c: 76:                 TRISBbits.TRISB0 = 1;
  1596  00C2  1406               	bsf	6,0	;volatile
  1597                           
  1598                           ;ADC.c: 77:                 ANSELHbits.ANS12 = 1;
  1599  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1600  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1601  00C5  1609               	bsf	9,4	;volatile
  1602  00C6                     l1132:
  1603                           
  1604                           ;ADC.c: 78:                 ADCON0bits.CHS = 0b1100;
  1605  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1606  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1607  00C8  081F               	movf	31,w	;volatile
  1608  00C9  39C3               	andlw	-61
  1609  00CA  3830               	iorlw	48
  1610  00CB  009F               	movwf	31	;volatile
  1611                           
  1612                           ;ADC.c: 79:                 break;
  1613  00CC  2914               	goto	l154
  1614  00CD                     l133:	
  1615                           ;ADC.c: 80:             case 13:
  1616                           
  1617                           
  1618                           ;ADC.c: 81:                 TRISBbits.TRISB5 = 1;
  1619  00CD  1686               	bsf	6,5	;volatile
  1620                           
  1621                           ;ADC.c: 82:                 ANSELHbits.ANS13 = 1;
  1622  00CE  1683               	bsf	3,5	;RP0=1, select bank3
  1623  00CF  1703               	bsf	3,6	;RP1=1, select bank3
  1624  00D0  1689               	bsf	9,5	;volatile
  1625  00D1                     l1134:
  1626                           
  1627                           ;ADC.c: 83:                 ADCON0bits.CHS = 0b1101;
  1628  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1629  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1630  00D3  081F               	movf	31,w	;volatile
  1631  00D4  39C3               	andlw	-61
  1632  00D5  3834               	iorlw	52
  1633  00D6  009F               	movwf	31	;volatile
  1634                           
  1635                           ;ADC.c: 84:                 break;
  1636  00D7  2914               	goto	l154
  1637  00D8                     l1138:
  1638  00D8  0876               	movf	ADC@ANA,w
  1639  00D9  00F4               	movwf	??_ADC
  1640  00DA  01F5               	clrf	??_ADC+1
  1641                           
  1642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 1, Range of values is 0 to 0
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte            4     3 (average)
  1648                           ; direct_byte           11     8 (fixed)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  00DB  0875               	movf	??_ADC+1,w
  1652  00DC  3A00               	xorlw	0	; case 0
  1653  00DD  1903               	skipnz
  1654  00DE  28E0               	goto	l1358
  1655  00DF  2914               	goto	l154
  1656  00E0                     l1358:
  1657                           
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 14, Range of values is 0 to 13
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte           43    22 (average)
  1663                           ; direct_byte           50     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  00E0  0874               	movf	??_ADC,w
  1667  00E1  3A00               	xorlw	0	; case 0
  1668  00E2  1903               	skipnz
  1669  00E3  283F               	goto	l119
  1670  00E4  3A01               	xorlw	1	; case 1
  1671  00E5  1903               	skipnz
  1672  00E6  2848               	goto	l121
  1673  00E7  3A03               	xorlw	3	; case 2
  1674  00E8  1903               	skipnz
  1675  00E9  2853               	goto	l122
  1676  00EA  3A01               	xorlw	1	; case 3
  1677  00EB  1903               	skipnz
  1678  00EC  285E               	goto	l123
  1679  00ED  3A07               	xorlw	7	; case 4
  1680  00EE  1903               	skipnz
  1681  00EF  2869               	goto	l124
  1682  00F0  3A01               	xorlw	1	; case 5
  1683  00F1  1903               	skipnz
  1684  00F2  2874               	goto	l125
  1685  00F3  3A03               	xorlw	3	; case 6
  1686  00F4  1903               	skipnz
  1687  00F5  287F               	goto	l126
  1688  00F6  3A01               	xorlw	1	; case 7
  1689  00F7  1903               	skipnz
  1690  00F8  2889               	goto	l1120
  1691  00F9  3A0F               	xorlw	15	; case 8
  1692  00FA  1903               	skipnz
  1693  00FB  2896               	goto	l128
  1694  00FC  3A01               	xorlw	1	; case 9
  1695  00FD  1903               	skipnz
  1696  00FE  28A1               	goto	l129
  1697  00FF  3A03               	xorlw	3	; case 10
  1698  0100  1903               	skipnz
  1699  0101  28AC               	goto	l130
  1700  0102  3A01               	xorlw	1	; case 11
  1701  0103  1903               	skipnz
  1702  0104  28B7               	goto	l131
  1703  0105  3A07               	xorlw	7	; case 12
  1704  0106  1903               	skipnz
  1705  0107  28C2               	goto	l132
  1706  0108  3A01               	xorlw	1	; case 13
  1707  0109  1903               	skipnz
  1708  010A  28CD               	goto	l133
  1709  010B  2914               	goto	l154
  1710  010C                     l1140:
  1711  010C  0373               	decf	ADC@justificado,w
  1712  010D  1D03               	btfss	3,2
  1713  010E  2910               	goto	u281
  1714  010F  2911               	goto	u280
  1715  0110                     u281:
  1716  0110  2914               	goto	l154
  1717  0111                     u280:
  1718  0111                     l1142:
  1719                           
  1720                           ;ADC.c: 89:         ADCON1bits.ADFM = 1;
  1721  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0113  179F               	bsf	31,7	;volatile
  1724  0114                     l154:	
  1725                           ;ADC.c: 90:         switch (ANA) {
  1726                           
  1727  0114  0008               	return
  1728  0115                     __end_of_ADC:
  1729                           
  1730                           	psect	text5
  1731  01D5                     __ptext5:	
  1732 ;; *************** function _isr *****************
  1733 ;; Defined at:
  1734 ;;		line 63 in file "Lab2Digital.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          3       0       0       0       0
  1751 ;;      Totals:         3       0       0       0       0
  1752 ;;Total ram usage:        3 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		Interrupt level 1
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function _isr
  1763  01D5                     _isr:
  1764  01D5                     i1l1228:
  1765  01D5  1C0B               	btfss	11,0	;volatile
  1766  01D6  29D8               	goto	u39_21
  1767  01D7  29D9               	goto	u39_20
  1768  01D8                     u39_21:
  1769  01D8  29EB               	goto	i1l1238
  1770  01D9                     u39_20:
  1771  01D9                     i1l1230:
  1772  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1773  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1774  01DB  1C06               	btfss	6,0	;volatile
  1775  01DC  29DE               	goto	u40_21
  1776  01DD  29DF               	goto	u40_20
  1777  01DE                     u40_21:
  1778  01DE  29E4               	goto	i1l66
  1779  01DF                     u40_20:
  1780  01DF                     i1l1232:
  1781  01DF  3001               	movlw	1
  1782  01E0  00F0               	movwf	??_isr
  1783  01E1  0870               	movf	??_isr,w
  1784  01E2  0788               	addwf	8,f	;volatile
  1785  01E3  29EA               	goto	i1l1236
  1786  01E4                     i1l66:
  1787  01E4  1C86               	btfss	6,1	;volatile
  1788  01E5  29E7               	goto	u41_21
  1789  01E6  29E8               	goto	u41_20
  1790  01E7                     u41_21:
  1791  01E7  29EA               	goto	i1l1236
  1792  01E8                     u41_20:
  1793  01E8                     i1l1234:
  1794  01E8  3001               	movlw	1
  1795  01E9  0288               	subwf	8,f	;volatile
  1796  01EA                     i1l1236:
  1797  01EA  100B               	bcf	11,0	;volatile
  1798  01EB                     i1l1238:
  1799  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1800  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1801  01ED  1F0C               	btfss	12,6	;volatile
  1802  01EE  29F0               	goto	u42_21
  1803  01EF  29F1               	goto	u42_20
  1804  01F0                     u42_21:
  1805  01F0  29F7               	goto	i1l1246
  1806  01F1                     u42_20:
  1807  01F1                     i1l1240:
  1808  01F1  081E               	movf	30,w	;volatile
  1809  01F2  00F0               	movwf	??_isr
  1810  01F3  0870               	movf	??_isr,w
  1811  01F4  00FA               	movwf	_contador
  1812  01F5                     i1l1242:
  1813  01F5  130C               	bcf	12,6	;volatile
  1814  01F6                     i1l1244:
  1815  01F6  149F               	bsf	31,1	;volatile
  1816  01F7                     i1l1246:
  1817  01F7  1D0B               	btfss	11,2	;volatile
  1818  01F8  29FA               	goto	u43_21
  1819  01F9  29FB               	goto	u43_20
  1820  01FA                     u43_21:
  1821  01FA  2A15               	goto	i1l75
  1822  01FB                     u43_20:
  1823  01FB                     i1l1248:
  1824  01FB  3001               	movlw	1
  1825  01FC  02C9               	subwf	_preloadt0,f
  1826  01FD                     i1l1250:
  1827  01FD  110B               	bcf	11,2	;volatile
  1828  01FE  0849               	movf	_preloadt0,w
  1829  01FF  1D03               	btfss	3,2
  1830  0200  2A02               	goto	u44_21
  1831  0201  2A03               	goto	u44_20
  1832  0202                     u44_21:
  1833  0202  2A15               	goto	i1l75
  1834  0203                     u44_20:
  1835  0203                     i1l1252:
  1836  0203  0378               	decf	_CAMBIO,w
  1837  0204  1D03               	btfss	3,2
  1838  0205  2A07               	goto	u45_21
  1839  0206  2A08               	goto	u45_20
  1840  0207                     u45_21:
  1841  0207  2A0A               	goto	i1l1256
  1842  0208                     u45_20:
  1843  0208                     i1l1254:
  1844  0208  01F8               	clrf	_CAMBIO
  1845  0209  2A11               	goto	i1l1260
  1846  020A                     i1l1256:
  1847  020A  0878               	movf	_CAMBIO,w
  1848  020B  1D03               	btfss	3,2
  1849  020C  2A0E               	goto	u46_21
  1850  020D  2A0F               	goto	u46_20
  1851  020E                     u46_21:
  1852  020E  2A11               	goto	i1l1260
  1853  020F                     u46_20:
  1854  020F                     i1l1258:
  1855  020F  01F8               	clrf	_CAMBIO
  1856  0210  0AF8               	incf	_CAMBIO,f
  1857  0211                     i1l1260:
  1858  0211  3003               	movlw	3
  1859  0212  00F0               	movwf	??_isr
  1860  0213  0870               	movf	??_isr,w
  1861  0214  00C9               	movwf	_preloadt0
  1862  0215                     i1l75:
  1863  0215  0872               	movf	??_isr+2,w
  1864  0216  008A               	movwf	10
  1865  0217  0E71               	swapf	??_isr+1,w
  1866  0218  0083               	movwf	3
  1867  0219  0EFE               	swapf	btemp,f
  1868  021A  0E7E               	swapf	btemp,w
  1869  021B  0009               	retfie
  1870  021C                     __end_of_isr:
  1871  007E                     btemp	set	126	;btemp
  1872  007E                     wtemp0	set	126
  1873                           
  1874                           	psect	intentry
  1875  0004                     __pintentry:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _isr: [wreg+status,2+status,0]
  1878                           
  1879  0004                     interrupt_function:
  1880  007E                     saved_w	set	btemp
  1881  0004  00FE               	movwf	btemp
  1882  0005  0E03               	swapf	3,w
  1883  0006  00F1               	movwf	??_isr+1
  1884  0007  080A               	movf	10,w
  1885  0008  00F2               	movwf	??_isr+2
  1886  0009  120A  118A  29D5   	ljmp	_isr
  1887                           
  1888                           	psect	config
  1889                           
  1890                           ;Config register CONFIG1 @ 0x2007
  1891                           ;	Oscillator Selection bits
  1892                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1893                           ;	Watchdog Timer Enable bit
  1894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1895                           ;	Power-up Timer Enable bit
  1896                           ;	PWRTE = OFF, PWRT disabled
  1897                           ;	RE3/MCLR pin function select bit
  1898                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1899                           ;	Code Protection bit
  1900                           ;	CP = OFF, Program memory code protection is disabled
  1901                           ;	Data Code Protection bit
  1902                           ;	CPD = OFF, Data memory code protection is disabled
  1903                           ;	Brown Out Reset Selection bits
  1904                           ;	BOREN = OFF, BOR disabled
  1905                           ;	Internal External Switchover bit
  1906                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1907                           ;	Fail-Safe Clock Monitor Enabled bit
  1908                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1909                           ;	Low Voltage Programming Enable bit
  1910                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1911                           ;	In-Circuit Debugger Mode bit
  1912                           ;	DEBUG = 0x1, unprogrammed default
  1913  2007                     	org	8199
  1914  2007  20F4               	dw	8436
  1915                           
  1916                           ;Config register CONFIG2 @ 0x2008
  1917                           ;	Brown-out Reset Selection bit
  1918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1919                           ;	Flash Program Memory Self Write Enable bits
  1920                           ;	WRT = OFF, Write protection off
  1921  2008                     	org	8200
  1922  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     708
                                              4 BANK0      3     3      0
                                _ADC
                            ___awdiv
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      92
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   ___awdiv
   _delay
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 00:06:46 2021

                      pc 0002                       l96 0281                       l89 0256  
           ___awdiv@sign 0041                       fsr 0004                      l121 0048  
                    l130 00AC                      l122 0053                      l131 00B7  
                    l123 005E                      l132 00C2                      l124 0069  
                    l133 00CD                      l125 0074                      l126 007F  
                    l119 003F                      l128 0096                      l129 00A1  
                    l154 0114                      _ADC 0026                      l393 017D  
                    u300 0127                      u301 0126                      u310 0138  
                    u311 0137                      u330 014A                      u250 026E  
                    u331 0149                      u251 026D                      u260 0281  
                    u500 01C0                      u325 013C                      u261 0280  
                    u501 01BF                      u270 003B                      u350 015B  
                    u271 003A                      u351 015A                      u255 026A  
                    u280 0111                      u281 0110                      u345 014B  
                    u265 027D                      u370 016F                      u290 011C  
                    u371 016E                      u355 0157                      u291 011B  
                    u380 0174                      u381 0173                      u365 0163  
                    u490 0198                      u491 0197                      _isr 01D5  
                    fsr0 0004                      indf 0000                     ?_ADC 0073  
                   l1100 0032                     l1110 0057                     l1102 0033  
                   l1030 0226                     l1120 0089                     l1112 0062  
                   l1104 003B                     l1200 0132                     l1040 0236  
                   l1032 022A                     l1130 00BB                     l1122 008C  
                   l1114 006D                     l1106 0043                     l1210 014A  
                   l1202 0138                     l1050 0241                     l1042 0239  
                   l1034 022D                     l1132 00C6                     l1124 009A  
                   l1116 0078                     l1108 004C                     l1140 010C  
                   l1212 015B                     l1204 013B                     l1220 016F  
                   l1060 0248                     l1052 0242                     l1044 023C  
                   l1036 0230                     l1028 021C                     l1142 0111  
                   l1134 00D1                     l1126 00A5                     l1118 0083  
                   l1222 0174                     l1214 0161                     l1206 0142  
                   l1070 0255                     l1062 0249                     l1054 0243  
                   l1046 023F                     l1038 0233                     l1310 017E  
                   l1128 00B0                     l1224 0179                     l1216 0162  
                   l1208 0146                     l1072 0257                     l1064 024A  
                   l1056 0246                     l1048 0240                     l1320 0198  
                   l1312 0183                     l1138 00D8                     l1218 0169  
                   l1090 0274                     l1066 024B                     l1058 0247  
                   l1330 01C0                     l1322 019B                     l1314 0189  
                   l1092 0027                     l1084 025B                     l1068 024F  
                   l1332 01C3                     l1324 01B1                     l1316 0190  
                   l1094 002A                     l1190 0121                     l1086 0261  
                   l1078 0259                     l1334 01C8                     l1326 01B9  
                   l1318 0193                     l1096 002E                     l1192 0123  
                   l1184 0115                     l1088 026E                     l1336 01D0  
                   l1328 01BB                     l1098 0031                     l1194 0127  
                   l1186 0118                     l1196 012C                     l1188 011C  
                   l1358 00E0                     l1198 0130                     ?_isr 0070  
                   i1l66 01E4                     i1l75 0215                     _main 017E  
                   btemp 007E                     start 000C                    ??_ADC 0074  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 017E  
                  _ANSEL 0188          ___awdiv@divisor 0073          ___awdiv@counter 0040  
                  u40_20 01DF                    u40_21 01DE                    u41_20 01E8  
                  u41_21 01E7                    u42_20 01F1                    u42_21 01F0  
                  u43_20 01FB                    u43_21 01FA                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u44_20 0203                    u44_21 0202  
                  u45_20 0208                    u45_21 0207                    u46_20 020F  
                  u46_21 020E                    u39_20 01D9                    u39_21 01D8  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _delay 0257  
                  _hexa1 0048                    _hexa2 0079                    _setup 021C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01D5                   ADC@ANA 0076  
                 ??_main 0044                   ?_delay 0070                   _CAMBIO 0078  
                 _ADRESH 001E         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189                   i1l1230 01D9                   i1l1240 01F1  
                 i1l1232 01DF                   i1l1250 01FD                   i1l1242 01F5  
                 i1l1234 01E8                   i1l1260 0211                   i1l1252 0203  
                 i1l1244 01F6                   i1l1236 01EA                   i1l1228 01D5  
                 i1l1254 0208                   i1l1246 01F7                   i1l1238 01EB  
                 i1l1256 020A                   i1l1248 01FB                   i1l1258 020F  
              ??___awdiv 0077                   delay@i 0073                   delay@j 0075  
                 delay@n 0070         ___awdiv@quotient 0042                   saved_w 007E  
__end_of__initialization 0022           ADC@justificado 0073           __pcstackCOMMON 0070  
           __pidataBANK0 0282            __end_of_delay 0282            __end_of_setup 0257  
         _OPTION_REGbits 0081                  ??_delay 0073                  ??_setup 0073  
             __pbssBANK0 0047               __pmaintext 017E               __pintentry 0004  
                ___awdiv 0115                _ANSELbits 0188                  __ptext1 021C  
                __ptext2 0257                  __ptext3 0115                  __ptext4 0026  
                __ptext5 01D5                  _display 0047             __size_of_ADC 00EF  
           __size_of_isr 0047                  _numeros 0020     end_of_initialization 0022  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089      start_initialization 000F  
            __end_of_ADC 0115              __end_of_isr 021C               init_fetch0 02A2  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0040                __pnvBANK0 0049                 ?___awdiv 0073  
         __size_of_delay 002B           __size_of_setup 003B        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _preloadt0 0049               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0069               _ANSELHbits 0189                 _contador 007A  
          __size_of_main 0057               _INTCONbits 000B                 init_ram0 02A6  
               intlevel1 0000  
