

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:16:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1479                           ;Lab2Digital.c: 72: 
  1480  017E  081E               	movf	30,w	;volatile
  1481  017F  00F4               	movwf	??_isr
  1482  0180  0874               	movf	??_isr,w
  1483  0181  00FA               	movwf	_contador
  1484                           
  1485                           ;Lab2Digital.c: 73: 
  1486  0182  087A               	movf	_contador,w
  1487  0183  0087               	movwf	7	;volatile
  1488  0184                     i1l906:
  1489                           
  1490                           ;Lab2Digital.c: 74: 
  1491  0184  130C               	bcf	12,6	;volatile
  1492  0185                     i1l908:
  1493                           
  1494                           ;Lab2Digital.c: 75: 
  1495  0185  30D0               	movlw	208
  1496  0186  120A  118A  21C5  120A  118A  	fcall	i1_delay
  1497  018B                     i1l910:
  1498                           
  1499                           ;Lab2Digital.c: 76: void setup(void) {
  1500  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1501  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1502  018D  130C               	bcf	12,6	;volatile
  1503  018E                     i1l912:
  1504                           
  1505                           ;Lab2Digital.c: 77: 
  1506  018E  149F               	bsf	31,1	;volatile
  1507  018F                     i1l60:
  1508  018F  0877               	movf	??_isr+3,w
  1509  0190  00FF               	movwf	btemp+1
  1510  0191  0876               	movf	??_isr+2,w
  1511  0192  008A               	movwf	10
  1512  0193  0E75               	swapf	??_isr+1,w
  1513  0194  0083               	movwf	3
  1514  0195  0EFE               	swapf	btemp,f
  1515  0196  0E7E               	swapf	btemp,w
  1516  0197  0009               	retfie
  1517  0198                     __end_of_isr:
  1518                           
  1519                           	psect	intentry
  1520  0004                     __pintentry:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1523                           
  1524  0004                     interrupt_function:
  1525  007E                     saved_w	set	btemp
  1526  0004  00FE               	movwf	btemp
  1527  0005  0E03               	swapf	3,w
  1528  0006  00F5               	movwf	??_isr+1
  1529  0007  080A               	movf	10,w
  1530  0008  00F6               	movwf	??_isr+2
  1531  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1532  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1533  000B  087F               	movf	btemp+1,w
  1534  000C  00F7               	movwf	??_isr+3
  1535  000D  120A  118A  2966   	ljmp	_isr
  1536                           
  1537                           	psect	text5
  1538  01C5                     __ptext5:	
  1539 ;; *************** function i1_delay *****************
  1540 ;; Defined at:
  1541 ;;		line 151 in file "Lab2Digital.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  n               1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  n               1  (no storage) unsigned char 
  1546 ;;  j               2    2[COMMON] int 
  1547 ;;  i               2    0[COMMON] int 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, btemp+1
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         4       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         4       0       0       0       0
  1561 ;;Total ram usage:        4 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_isr
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function i1_delay
  1572  01C5                     i1_delay:
  1573  01C5                     i1l872:	
  1574                           ;incstack = 0
  1575                           ; Regs used in i1_delay: [wreg+status,2+btemp+1]
  1576                           
  1577                           
  1578                           ;Lab2Digital.c: 152:     for (int i = 0; i < 255; i++) {
  1579  01C5  01F0               	clrf	i1delay@i
  1580  01C6  01F1               	clrf	i1delay@i+1
  1581  01C7                     i1l878:
  1582                           
  1583                           ;Lab2Digital.c: 153:         for (int j = 0; j < 255; j++) {
  1584  01C7  01F2               	clrf	i1delay@j
  1585  01C8  01F3               	clrf	i1delay@j+1
  1586  01C9                     i1l884:
  1587                           
  1588                           ;Lab2Digital.c: 154:         }
  1589  01C9  3001               	movlw	1
  1590  01CA  07F2               	addwf	i1delay@j,f
  1591  01CB  1803               	skipnc
  1592  01CC  0AF3               	incf	i1delay@j+1,f
  1593  01CD  3000               	movlw	0
  1594  01CE  07F3               	addwf	i1delay@j+1,f
  1595  01CF                     i1l886:
  1596  01CF  0873               	movf	i1delay@j+1,w
  1597  01D0  3A80               	xorlw	128
  1598  01D1  00FF               	movwf	btemp+1
  1599  01D2  3080               	movlw	128
  1600  01D3  027F               	subwf	btemp+1,w
  1601  01D4  1D03               	skipz
  1602  01D5  29D8               	goto	u5_25
  1603  01D6  30FF               	movlw	255
  1604  01D7  0272               	subwf	i1delay@j,w
  1605  01D8                     u5_25:
  1606  01D8  1C03               	skipc
  1607  01D9  29DB               	goto	u5_21
  1608  01DA  29DC               	goto	u5_20
  1609  01DB                     u5_21:
  1610  01DB  29C9               	goto	i1l884
  1611  01DC                     u5_20:
  1612  01DC                     i1l888:
  1613                           
  1614                           ;Lab2Digital.c: 155:     }
  1615  01DC  3001               	movlw	1
  1616  01DD  07F0               	addwf	i1delay@i,f
  1617  01DE  1803               	skipnc
  1618  01DF  0AF1               	incf	i1delay@i+1,f
  1619  01E0  3000               	movlw	0
  1620  01E1  07F1               	addwf	i1delay@i+1,f
  1621  01E2                     i1l890:
  1622  01E2  0871               	movf	i1delay@i+1,w
  1623  01E3  3A80               	xorlw	128
  1624  01E4  00FF               	movwf	btemp+1
  1625  01E5  3080               	movlw	128
  1626  01E6  027F               	subwf	btemp+1,w
  1627  01E7  1D03               	skipz
  1628  01E8  29EB               	goto	u6_25
  1629  01E9  30FF               	movlw	255
  1630  01EA  0270               	subwf	i1delay@i,w
  1631  01EB                     u6_25:
  1632  01EB  1C03               	skipc
  1633  01EC  29EE               	goto	u6_21
  1634  01ED  29EF               	goto	u6_20
  1635  01EE                     u6_21:
  1636  01EE  29C7               	goto	i1l878
  1637  01EF                     u6_20:
  1638  01EF                     i1l78:
  1639  01EF  0008               	return
  1640  01F0                     __end_ofi1_delay:
  1641  007E                     btemp	set	126	;btemp
  1642  007E                     wtemp0	set	126
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG1 @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	RE3/MCLR pin function select bit
  1654                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1655                           ;	Code Protection bit
  1656                           ;	CP = OFF, Program memory code protection is disabled
  1657                           ;	Data Code Protection bit
  1658                           ;	CPD = OFF, Data memory code protection is disabled
  1659                           ;	Brown Out Reset Selection bits
  1660                           ;	BOREN = OFF, BOR disabled
  1661                           ;	Internal External Switchover bit
  1662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1663                           ;	Fail-Safe Clock Monitor Enabled bit
  1664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1665                           ;	Low Voltage Programming Enable bit
  1666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1667                           ;	In-Circuit Debugger Mode bit
  1668                           ;	DEBUG = 0x1, unprogrammed default
  1669  2007                     	org	8199
  1670  2007  20F4               	dw	8436
  1671                           
  1672                           ;Config register CONFIG2 @ 0x2008
  1673                           ;	Brown-out Reset Selection bit
  1674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1675                           ;	Flash Program Memory Self Write Enable bits
  1676                           ;	WRT = OFF, Write protection off
  1677  2008                     	org	8200
  1678  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      4      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_delay

Critical Paths under _main in BANK0

    _main->_ADC
    _main->_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     256
                                _ADC
                              _delay
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     5      0      92
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     3      1     164
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      60
                                              4 COMMON     4     4      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (3) i1_delay                                              5     5      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
   _delay
   _setup

 _isr (ROOT)
   i1_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 16:16:02 2021

                      pc 0002                       l71 01C4                       l78 0165  
                     fsr 0004                      l101 0041                      l110 00A6  
                    l111 00B3                      l103 004C                      l112 00C0  
                    l104 0059                      l113 00CD                      l105 0066  
                    l114 00DA                      l106 0073                      l115 00E7  
                    l107 0080                      l108 008D                      l136 0132  
                    _ADC 0028                      l950 0137                      l960 0150  
                    l944 0133                      l962 0158                      l970 01A9  
                    l956 013B                      l980 01B8                      l972 01AC  
                    l964 0198                      l958 0143                      l990 01BF  
                    l982 01BB                      l974 01AF                      l966 01A2  
                    l992 01C2                      l984 01BC                      l976 01B2  
                    l968 01A6                      l994 01C3                      l986 01BD  
                    l978 01B5                      l996 002B                      l988 01BE  
                    l998 002C                      u110 0150                      u111 014F  
                    u120 0165                      u121 0164                      u130 003D  
                    u131 003C                      u115 014C                      u140 012F  
                    u141 012E                      u125 0161                      _isr 0166  
                    indf 0000                     ?_ADC 0040                     l1000 0030  
                   l1010 0047                     l1002 0033                     l1020 0086  
                   l1012 0052                     l1004 0034                     l1030 00B9  
                   l1022 0093                     l1014 005F                     l1006 0035  
                   l1032 00C6                     l1024 0099                     l1016 006C  
                   l1008 003D                     l1034 00D3                     l1026 009C  
                   l1018 0079                     l1042 00F4                     l1036 00E0  
                   l1028 00AC                     l1044 012A                     l1046 012F  
                   l1118 00FE                     l1038 00ED                     l1090 01F5  
                   l1092 01FB                     l1094 0204                     l1096 0207  
                   l1088 01F0                     ?_isr 0070                     i1l60 018F  
                   i1l56 0173                     i1l78 01EF                     u5_20 01DC  
                   u5_21 01DB                     u5_25 01D8                     u6_20 01EF  
                   u6_21 01EE                     u6_25 01EB                     u7_20 016A  
                   u7_21 0169                     u8_20 016E                     u8_21 016D  
                   u9_20 0177                     u9_21 0176                     _main 01F0  
                   btemp 007E          __end_ofi1_delay 01F0                     start 0010  
                  ??_ADC 0041                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    i1l900 0179                    i1l910 018B  
                  i1l902 017A                    i1l912 018E                    i1l904 017E  
                  i1l906 0184                    i1l908 0185                    i1l872 01C5  
                  i1l890 01E2                    i1l884 01C9                    i1l892 0166  
                  i1l886 01CF                    i1l878 01C7                    i1l894 016A  
                  i1l888 01DC                    i1l896 016E                    i1l898 0177  
                  u10_20 017E                    u10_21 017D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _delay 0133                    _hexa1 0079                    _hexa2 0078  
                  _setup 0198                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0211  
                 ADC@ANA 0043                   ??_main 0044                   ?_delay 0070  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
              ??i1_delay 0070                   delay@i 0040                   delay@j 0042  
                 delay@n 0070                   saved_w 007E  __end_of__initialization 0024  
         ADC@justificado 0040           __pcstackCOMMON 0070             __pidataBANK0 0211  
          __end_of_delay 0166            __end_of_setup 01C5                  ??_delay 0040  
                ??_setup 0040               __pmaintext 01F0               __pintentry 0004  
                i1_delay 01C5                _ANSELbits 0188                  __ptext1 0198  
                __ptext2 0133                  __ptext3 0028                  __ptext4 0166  
                __ptext5 01C5             __size_of_ADC 010B             __size_of_isr 0032  
                _numeros 0020     end_of_initialization 0024                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086                _TRISEbits 0089  
    start_initialization 0013              __end_of_ADC 0133              __end_of_isr 0198  
             init_fetch0 0231              __pdataBANK0 0020              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0040                 ?i1_delay 0070  
         __size_of_delay 0033           __size_of_setup 002D        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 i1delay@i 0070  
               i1delay@j 0072         __size_ofi1_delay 002B               _ANSELHbits 0189  
               _contador 007A            __size_of_main 0021               _INTCONbits 000B  
               init_ram0 0235                 intlevel1 0000  
